"Date","Customer","GSL Branch","Product","Sales Type","ShipTo","Type","Units","Value","Currency","External Reference","Interface Date","Primary Key","Agreement ID","Advised Earnings","Order Reference","Delivery Reference","Invoice Reference"
"2024-11-11","321","NJ","BB714PRF-16","STANDARD","321-2","SO","7.00","184.80","USD","NJ0000199924-01","2024-11-12","19992411","","","","",""
"2024-11-11","4471","SC","LWM412PRF-16","STANDARD","4471-2","SO","3.00","45.60","USD","SC0000199925-01","2024-11-12","19992511","","","","",""
"2024-11-11","4471","SC","MCBB1PRF-16","STANDARD","4471-2","SO","3.00","43.20","USD","SC0000199925-01","2024-11-12","19992512","","","","",""
"2024-11-11","3076","SC","8024PRF-16","STANDARD","3076-66","SO","6.00","51.84","USD","SC0000199933-01","2024-11-12","19993311","","","","",""
"2024-11-11","3076","SC","8070","STANDARD","3076-66","SO","16.00","4.80","USD","SC0000199933-01","2024-11-12","19993312","","","","",""
"2024-11-11","3076","SC","MCBB1PRF-16","STANDARD","3076-55","SO","12.00","172.80","USD","SC0000199936-01","2024-11-12","19993611","","","","",""
"2024-11-11","5015","NJ","BB714PRF-16","STANDARD","5015-1","CM","-5.00","-132.00","USD","NJ0000199941-01","2024-11-12","19994111","","","","",""
"2024-11-11","8450","SC","WM1021PRF-16","STANDARD","8450-1","SO","3.00","50.40","USD","SC0000199957-01","2024-11-12","19995711","","","","",""
"2024-11-11","8452","SC","D18OAK","STANDARD","8452-1","SO","48.00","240.00","USD","SC0000199967-01","2024-11-12","19996711","","","","",""
"2024-11-11","8452","SC","D14OAK","STANDARD","8452-1","SO","32.00","80.00","USD","SC0000199967-01","2024-11-12","19996712","","","","",""
"2024-11-11","8452","SC","D16OAK","STANDARD","8452-1","SO","32.00","123.20","USD","SC0000199967-01","2024-11-12","19996713","","","","",""
"2024-11-11","147","SC","D1PRF-16","STANDARD","147-1","SO","25.00","192.00","USD","SC0000199980-01","2024-11-12","19998011","","","","",""
"2024-11-11","3031","NJ","HARDWD","STANDARD","3031-1","CM","-24.00","-161.28","USD","NJ0000199989-01","2024-11-12","19998911","","","","",""
"2024-11-11","3641","NJ","D4PRF-16","STANDARD","3641-1","CM","-6.00","-120.00","USD","NJ0000199998-01","2024-11-12","19999811","","","","",""
"2024-11-11","3296","NJ","38MDF","STANDARD","3296-1","CM","-1.00","-34.00","USD","NJ0000200002-01","2024-11-12","20000211","","","","",""
"2024-11-11","3076","SC","MCR650PRF-16","STANDARD","3076-79","SO","28.00","1321.60","USD","SC0000200006-01","2024-11-12","20000611","","","","",""
"2024-11-11","8452","SC","693","STANDARD","8452-1","SO","321.00","1123.50","USD","SC0000200014-01","2024-11-12","20001411","","","","",""
"2024-11-11","8452","SC","D110OAK","STANDARD","8452-1","SO","15.00","95.25","USD","SC0000200014-01","2024-11-12","20001412","","","","",""
"2024-11-11","4327","SC","COV7PRF-16","STANDARD","4327-91","SO","4.00","252.80","USD","SC0000200030-01","2024-11-12","20003011","","","","",""
"2024-11-11","4327","SC","NG512PRF-16","STANDARD","4327-92","SO","15.00","396.00","USD","SC0000200042-01","2024-11-12","20004211","","","","",""
"2024-11-11","4327","SC","COV312PRF-16","STANDARD","4327-36","SO","6.00","158.40","USD","SC0000200054-01","2024-11-12","20005411","","","","",""
"2024-11-11","6037","SC","P714PRF-8","STANDARD","6037-1","SO","1.00","34.00","USD","SC0000200062-01","2024-11-12","20006211","","","","",""
"2024-11-11","8618","SC","BB514PRF-16","STANDARD","8618-1","SO","65.00","780.00","USD","SC0000200073-01","2024-11-12","20007311","","","","",""
"2024-11-11","4471","SC","G8282","STANDARD","4471-1","SO","160.00","168.00","USD","SC0000200085-01","2024-11-12","20008511","","","","",""
"2024-11-11","8524","SC","8200","STANDARD","8524-1","CM","-12.00","-14.40","USD","SC0000200086-01","2024-11-12","20008611","","","","",""
"2024-11-11","6029","SC","SAN525PRF-16","STANDARD","6029-2","SO","7.00","140.00","USD","SC0000200111-01","2024-11-12","20011111","","","","",""
"2024-11-11","147","SC","D544SAP","STANDARD","147-1","SO","24.00","134.40","USD","SC0000200112-01","2024-11-12","20011211","","","","",""
"2024-11-11","147","SC","D546SAP","STANDARD","147-1","SO","14.00","119.70","USD","SC0000200112-01","2024-11-12","20011212","","","","",""
"2024-11-11","147","SC","D14SAP","STANDARD","147-1","SO","14.00","61.60","USD","SC0000200112-01","2024-11-12","20011213","","","","",""
"2024-11-11","9810","NJ","ES7PRF-16","STANDARD","9810-1","CM","-1.00","-23.20","USD","NJ0000200129-01","2024-11-12","20012911","","","","",""
"2024-11-11","9810","NJ","BDB25PRF-16","STANDARD","9810-1","CM","-2.00","-33.60","USD","NJ0000200129-01","2024-11-12","20012912","","","","",""
"2024-11-11","9810","NJ","BB714PRF-16","STANDARD","9810-1","CM","-1.00","-26.40","USD","NJ0000200129-01","2024-11-12","20012913","","","","",""
"2024-11-11","9810","NJ","WM210PRF-16","STANDARD","9810-1","CM","-1.00","-9.28","USD","NJ0000200129-01","2024-11-12","20012914","","","","",""
